sub_id,node_id,node_name,node_race,node_gender,node_stim
1,1,Vivian,asian,female,CFD-AF-240-206-N
1,2,Kayla,black,female,CFD-BF-207-004-N
1,3,Elijah,black,male,CFD-BM-207-024-N
1,4,Abigail,white,female,CFD-WF-244-163-N
1,5,Sophia,asian,female,CFD-AF-211-066-N
1,6,David,latine,male,CFD-LM-252-076-N
1,7,Nicole,latine,female,CFD-LF-226-174-N
1,8,Emily,latine,female,CFD-LF-207-198-N
1,9,Zoe,black,female,CFD-BF-201-080-N
1,10,Aaron,asian,male,CFD-AM-234-355-N
1,11,Samuel,white,male,CFD-WM-247-084-N
1,12,Emma,white,female,CFD-WF-208-068-N
1,13,Brandon,latine,male,CFD-LM-211-128-N
2,1,Daniel,latine,male,CFD-LM-216-082-N
2,2,Vincent,asian,male,CFD-AM-201-076-N
2,3,Esther,white,female,CFD-WF-244-163-N
2,4,Hailey,latine,female,CFD-LF-212-066-N
2,5,Ashley,asian,female,CFD-AF-247-278-N
2,6,Emily,latine,female,CFD-LF-213-079-N
2,7,Ella,white,female,CFD-WF-212-050-N
2,8,Liam,white,male,CFD-WM-245-123-N
2,9,Makayla,black,female,CFD-BF-244-231-N
2,10,Nathaniel,black,male,CFD-BM-229-209-N
2,11,Nicholas,white,male,CFD-WM-219-008-N
2,12,Angel,latine,male,CFD-LM-210-156-N
2,13,Tristan,black,male,CFD-BM-204-003-N
3,1,Sarah,white,female,CFD-WF-213-031-N
3,2,Joseph,white,male,CFD-WM-245-123-N
3,3,Grace,asian,female,CFD-AF-224-026-N
3,4,Ava,black,female,CFD-BF-222-240-N
3,5,Samuel,white,male,CFD-WM-239-128-N
3,6,Anthony,asian,male,CFD-AM-211-052-N
3,7,Samantha,latine,female,CFD-LF-229-164-N
3,8,Jacob,latine,male,CFD-LM-239-075-N
3,9,Mia,asian,female,CFD-AF-209-006-N
3,10,Chelsea,black,female,CFD-BF-210-130-N
3,11,Tyler,black,male,CFD-BM-217-082-N
3,12,Hailey,latine,female,CFD-LF-206-078-N
3,13,Andy,asian,male,CFD-AM-242-176-N
4,1,Jacob,latine,male,CFD-LM-216-082-N
4,2,Olivia,black,female,CFD-BF-235-168-N
4,3,Sophia,latine,female,CFD-LF-228-125-N
4,4,Amir,black,male,CFD-BM-247-240-N
4,5,Joshua,latine,male,CFD-LM-231-214-N
4,6,Miriam,white,female,CFD-WF-223-133-N
4,7,Jack,white,male,CFD-WM-229-129-N
4,8,Liam,black,male,CFD-BM-204-003-N
4,9,Ivy,asian,female,CFD-AF-228-173-N
4,10,Joanna,asian,female,CFD-AF-240-206-N
4,11,Emma,latine,female,CFD-LF-227-054-N
4,12,Matthew,asian,male,CFD-AM-211-052-N
4,13,Ryan,asian,male,CFD-AM-238-269-N
5,1,Catherine,asian,female,CFD-AF-201-060-N
5,2,Charles,white,male,CFD-WM-208-068-N
5,3,Sebastian,latine,male,CFD-LM-210-156-N
5,4,Ethan,asian,male,CFD-AM-237-154-N
5,5,Noah,latine,male,CFD-LM-207-004-N
5,6,Adam,white,male,CFD-WM-238-020-N
5,7,Gabriella,white,female,CFD-WF-214-122-N
5,8,Emily,white,female,CFD-WF-219-038-N
5,9,Alexander,asian,male,CFD-AM-220-134-N
5,10,Olivia,latine,female,CFD-LF-214-090-N
5,11,Taylor,black,female,CFD-BF-247-179-N
5,12,Jenny,asian,female,CFD-AF-234-208-N
5,13,Jeremiah,black,male,CFD-BM-247-240-N
6,1,Lucas,latine,male,CFD-LM-241-125-N
6,2,Benjamin,white,male,CFD-WM-247-084-N
6,3,Emily,asian,female,CFD-AF-250-200-N
6,4,Taylor,black,female,CFD-BF-249-091-N
6,5,Christian,black,male,CFD-BM-229-209-N
6,6,Andy,asian,male,CFD-AM-246-184-N
6,7,Kevin,latine,male,CFD-LM-214-165-N
6,8,Valentina,latine,female,CFD-LF-232-199-N
6,9,Hailey,latine,female,CFD-LF-250-169-N
6,10,Emma,white,female,CFD-WF-201-156-N
6,11,Daniel,asian,male,CFD-AM-228-214-N
6,12,Thomas,white,male,CFD-WM-234-118-N
6,13,Vivian,asian,female,CFD-AF-201-060-N
7,1,Alex,asian,male,CFD-AM-207-108-N
7,2,Christopher,black,male,CFD-BM-214-075-N
7,3,Arianna,black,female,CFD-BF-223-250-N
7,4,Sarah,asian,female,CFD-AF-226-251-N
7,5,Andrew,white,male,CFD-WM-229-129-N
7,6,Isabella,latine,female,CFD-LF-223-064-N
7,7,Olivia,black,female,CFD-BF-221-223-N
7,8,Sophia,latine,female,CFD-LF-232-199-N
7,9,Adrian,latine,male,CFD-LM-244-068-N
7,10,Angela,asian,female,CFD-AF-222-134-N
7,11,Chloe,white,female,CFD-WF-211-001-N
7,12,Brandon,latine,male,CFD-LM-214-165-N
7,13,Vincent,asian,male,CFD-AM-220-134-N
8,1,Esther,white,female,CFD-WF-234-086-N
8,2,Jacob,white,male,CFD-WM-235-147-N
8,3,Hailey,latine,female,CFD-LF-244-096-N
8,4,Christopher,black,male,CFD-BM-204-003-N
8,5,Ava,black,female,CFD-BF-221-223-N
8,6,Jasmine,asian,female,CFD-AF-256-160-N
8,7,Rachel,white,female,CFD-WF-203-229-N
8,8,Samuel,white,male,CFD-WM-230-131-N
8,9,Vivian,asian,female,CFD-AF-217-155-N
8,10,Brianna,latine,female,CFD-LF-223-064-N
8,11,Alexander,latine,male,CFD-LM-223-175-N
8,12,Tyler,black,male,CFD-BM-201-077-N
8,13,Lucas,asian,male,CFD-AM-201-076-N
9,1,Emily,asian,female,CFD-AF-201-060-N
9,2,Miriam,white,female,CFD-WF-235-121-N
9,3,Andrew,asian,male,CFD-AM-221-184-N
9,4,Makayla,black,female,CFD-BF-247-179-N
9,5,Nicholas,white,male,CFD-WM-208-068-N
9,6,Leah,white,female,CFD-WF-236-107-N
9,7,Joseph,latine,male,CFD-LM-239-075-N
9,8,Leslie,latine,female,CFD-LF-219-223-N
9,9,Mason,black,male,CFD-BM-247-240-N
9,10,James,white,male,CFD-WM-238-020-N
9,11,Jayden,black,male,CFD-BM-235-226-N
9,12,David,latine,male,CFD-LM-208-110-N
9,13,Aaliyah,black,female,CFD-BF-207-004-N
10,1,Mason,black,male,CFD-BM-239-136-N
10,2,Makayla,black,female,CFD-BF-207-004-N
10,3,Kayla,black,female,CFD-BF-226-119-N
10,4,Jenny,asian,female,CFD-AF-205-155-N
10,5,Angela,asian,female,CFD-AF-229-160-N
10,6,Rachel,white,female,CFD-WF-208-068-N
10,7,Henry,white,male,CFD-WM-219-008-N
10,8,Abigail,white,female,CFD-WF-207-014-N
10,9,Nathaniel,black,male,CFD-BM-226-276-N
10,10,Arianna,latine,female,CFD-LF-214-090-N
10,11,Andrew,asian,male,CFD-AM-250-149-N
10,12,Alexander,latine,male,CFD-LM-238-129-N
10,13,Michael,white,male,CFD-WM-200-034-N
11,1,Bella,latine,female,CFD-LF-206-078-N
11,2,Andrew,white,male,CFD-WM-209-038-N
11,3,Daniel,latine,male,CFD-LM-212-143-N
11,4,Emma,white,female,CFD-WF-252-159-N
11,5,Liam,white,male,CFD-WM-232-070-N
11,6,Jaden,black,male,CFD-BM-204-003-N
11,7,Miriam,white,female,CFD-WF-236-107-N
11,8,Ava,black,female,CFD-BF-207-004-N
11,9,Olivia,asian,female,CFD-AF-229-160-N
11,10,Laila,black,female,CFD-BF-226-119-N
11,11,Emily,latine,female,CFD-LF-210-220-N
11,12,Tristan,black,male,CFD-BM-226-276-N
11,13,Ethan,asian,male,CFD-AM-244-222-N
12,1,Anthony,white,male,CFD-WM-229-129-N
12,2,Brianna,latine,female,CFD-LF-251-057-N
12,3,Jacob,asian,male,CFD-AM-229-224-N
12,4,Benjamin,white,male,CFD-WM-231-112-N
12,5,Christian,black,male,CFD-BM-208-065-N
12,6,Ava,white,female,CFD-WF-243-148-N
12,7,Sebastian,latine,male,CFD-LM-211-128-N
12,8,Vivian,asian,female,CFD-AF-203-077-N
12,9,Mason,latine,male,CFD-LM-207-004-N
12,10,Mia,black,female,CFD-BF-235-168-N
12,11,Ryan,asian,male,CFD-AM-211-052-N
12,12,Jaden,black,male,CFD-BM-214-075-N
12,13,Camila,latine,female,CFD-LF-229-164-N
13,1,Victoria,latine,female,CFD-LF-211-003-N
13,2,Ivan,asian,male,CFD-AM-207-108-N
13,3,Abigail,black,female,CFD-BF-207-004-N
13,4,Michael,black,male,CFD-BM-210-148-N
13,5,Olivia,asian,female,CFD-AF-208-003-N
13,6,Allison,latine,female,CFD-LF-207-198-N
13,7,Jacob,latine,male,CFD-LM-212-143-N
13,8,Jaden,black,male,CFD-BM-237-188-N
13,9,Mia,black,female,CFD-BF-210-130-N
13,10,Alexander,asian,male,CFD-AM-252-114-N
13,11,Benjamin,white,male,CFD-WM-247-084-N
13,12,Charlotte,white,female,CFD-WF-208-068-N
13,13,Adrian,latine,male,CFD-LM-239-075-N
14,1,Mia,asian,female,CFD-AF-235-170-N
14,2,Ryan,asian,male,CFD-AM-237-154-N
14,3,Nevaeh,black,female,CFD-BF-244-231-N
14,4,Madison,latine,female,CFD-LF-234-139-N
14,5,John,white,male,CFD-WM-218-074-N
14,6,Tristan,black,male,CFD-BM-235-226-N
14,7,Chloe,white,female,CFD-WF-219-038-N
14,8,Abigail,black,female,CFD-BF-221-223-N
14,9,Jack,white,male,CFD-WM-234-118-N
14,10,Daniel,black,male,CFD-BM-217-082-N
14,11,Aiden,latine,male,CFD-LM-223-175-N
14,12,Iris,asian,female,CFD-AF-228-173-N
14,13,Olivia,white,female,CFD-WF-232-161-N
15,1,Grace,asian,female,CFD-AF-202-122-N
15,2,Iris,asian,female,CFD-AF-233-190-N
15,3,Matthew,asian,male,CFD-AM-246-184-N
15,4,Jose,latine,male,CFD-LM-238-129-N
15,5,Abigail,latine,female,CFD-LF-227-054-N
15,6,Ryan,white,male,CFD-WM-239-128-N
15,7,Mason,black,male,CFD-BM-203-001-N
15,8,Ava,white,female,CFD-WF-214-122-N
15,9,Nyla,black,female,CFD-BF-201-080-N
15,10,David,white,male,CFD-WM-210-057-N
15,11,Arianna,black,female,CFD-BF-222-240-N
15,12,Joshua,black,male,CFD-BM-217-082-N
15,13,Julia,white,female,CFD-WF-212-050-N
16,1,Chloe,white,female,CFD-WF-214-122-N
16,2,Aiden,latine,male,CFD-LM-212-143-N
16,3,Dylan,asian,male,CFD-AM-234-355-N
16,4,Noah,latine,male,CFD-LM-238-129-N
16,5,Anthony,asian,male,CFD-AM-202-079-N
16,6,Makayla,black,female,CFD-BF-232-187-N
16,7,Leslie,latine,female,CFD-LF-227-054-N
16,8,Ella,white,female,CFD-WF-247-065-N
16,9,Maya,asian,female,CFD-AF-224-026-N
16,10,Angelina,latine,female,CFD-LF-234-139-N
16,11,Jaden,black,male,CFD-BM-239-136-N
16,12,Benjamin,white,male,CFD-WM-203-023-N
16,13,Malachi,black,male,CFD-BM-214-075-N
17,1,Alexandra,white,female,CFD-WF-227-002-N
17,2,Angela,asian,female,CFD-AF-252-135-N
17,3,William,asian,male,CFD-AM-202-079-N
17,4,Christopher,latine,male,CFD-LM-244-068-N
17,5,Nia,black,female,CFD-BF-223-250-N
17,6,Anna,asian,female,CFD-AF-214-139-N
17,7,Michael,white,male,CFD-WM-218-074-N
17,8,Emily,latine,female,CFD-LF-232-199-N
17,9,Amari,black,male,CFD-BM-208-065-N
17,10,Mia,latine,female,CFD-LF-210-220-N
17,11,Isaiah,black,male,CFD-BM-247-240-N
17,12,Brianna,black,female,CFD-BF-216-132-N
17,13,Julia,white,female,CFD-WF-213-031-N
18,1,Matthew,asian,male,CFD-AM-209-048-N
18,2,Angela,asian,female,CFD-AF-221-147-N
18,3,Nathaniel,black,male,CFD-BM-200-046-N
18,4,Anna,asian,female,CFD-AF-226-251-N
18,5,Alexander,latine,male,CFD-LM-211-128-N
18,6,Thomas,white,male,CFD-WM-238-020-N
18,7,Emma,latine,female,CFD-LF-229-164-N
18,8,David,black,male,CFD-BM-229-209-N
18,9,Andrew,white,male,CFD-WM-247-084-N
18,10,Esther,white,female,CFD-WF-213-031-N
18,11,Chelsea,black,female,CFD-BF-210-130-N
18,12,Zoe,black,female,CFD-BF-216-132-N
18,13,Christian,latine,male,CFD-LM-212-143-N
19,1,Jacob,white,male,CFD-WM-214-026-N
19,2,Sarah,black,female,CFD-BF-216-132-N
19,3,Isabella,asian,female,CFD-AF-222-134-N
19,4,Ryan,asian,male,CFD-AM-234-355-N
19,5,Jason,asian,male,CFD-AM-244-222-N
19,6,Elijah,black,male,CFD-BM-207-024-N
19,7,Lucas,white,male,CFD-WM-253-119-N
19,8,Abigail,white,female,CFD-WF-201-156-N
19,9,Noah,latine,male,CFD-LM-239-075-N
19,10,Chloe,asian,female,CFD-AF-211-066-N
19,11,Emily,latine,female,CFD-LF-210-220-N
19,12,Daniel,latine,male,CFD-LM-243-075-N
19,13,Camila,latine,female,CFD-LF-217-082-N
20,1,Daniel,asian,male,CFD-AM-220-134-N
20,2,Liam,black,male,CFD-BM-201-077-N
20,3,Christopher,latine,male,CFD-LM-238-129-N
20,4,Amy,latine,female,CFD-LF-251-057-N
20,5,Kaylee,latine,female,CFD-LF-219-223-N
20,6,Isabella,white,female,CFD-WF-252-159-N
20,7,Joshua,black,male,CFD-BM-214-075-N
20,8,Ava,black,female,CFD-BF-223-250-N
20,9,Benjamin,white,male,CFD-WM-238-020-N
20,10,Alexander,white,male,CFD-WM-235-147-N
20,11,Maya,asian,female,CFD-AF-211-066-N
20,12,Christian,latine,male,CFD-LM-243-075-N
20,13,Esther,white,female,CFD-WF-218-087-N
21,1,Jack,white,male,CFD-WM-202-107-N
21,2,Jacob,asian,male,CFD-AM-252-114-N
21,3,Jonathan,asian,male,CFD-AM-202-079-N
21,4,Ayden,black,male,CFD-BM-205-001-N
21,5,Dylan,latine,male,CFD-LM-214-165-N
21,6,Alexander,white,male,CFD-WM-231-112-N
21,7,Rachel,white,female,CFD-WF-206-147-N
21,8,Melanie,latine,female,CFD-LF-219-223-N
21,9,Emma,latine,female,CFD-LF-217-082-N
21,10,Anna,asian,female,CFD-AF-250-200-N
21,11,Ashley,asian,female,CFD-AF-202-122-N
21,12,Gabriella,white,female,CFD-WF-236-107-N
21,13,Chloe,black,female,CFD-BF-242-154-N
22,1,Olivia,asian,female,CFD-AF-234-208-N
22,2,Victoria,white,female,CFD-WF-219-038-N
22,3,Adam,white,male,CFD-WM-247-084-N
22,4,Gabriella,latine,female,CFD-LF-226-174-N
22,5,Brianna,latine,female,CFD-LF-212-066-N
22,6,Abigail,white,female,CFD-WF-232-161-N
22,7,Anthony,asian,male,CFD-AM-207-108-N
22,8,Arianna,black,female,CFD-BF-212-315-N
22,9,Aiden,black,male,CFD-BM-239-136-N
22,10,Malachi,black,male,CFD-BM-205-001-N
22,11,Sophia,asian,female,CFD-AF-235-170-N
22,12,Jacob,latine,male,CFD-LM-214-165-N
22,13,Mason,latine,male,CFD-LM-200-045-N
23,1,Matthew,latine,male,CFD-LM-252-076-N
23,2,Laila,black,female,CFD-BF-242-154-N
23,3,Adam,white,male,CFD-WM-251-002-N
23,4,Jacob,white,male,CFD-WM-219-008-N
23,5,Jayden,asian,male,CFD-AM-207-108-N
23,6,Ella,white,female,CFD-WF-218-087-N
23,7,Leslie,latine,female,CFD-LF-219-223-N
23,8,Gabriella,white,female,CFD-WF-244-163-N
23,9,Amy,latine,female,CFD-LF-239-148-N
23,10,Sophia,asian,female,CFD-AF-208-003-N
23,11,Sarah,black,female,CFD-BF-217-189-N
23,12,Ivy,asian,female,CFD-AF-216-106-N
23,13,Malachi,black,male,CFD-BM-247-240-N
