sub_id,node_id,node_name,node_race,node_gender,node_stim
24,1,Makayla,black,female,CFD-BF-235-168-N
24,2,Abigail,latine,female,CFD-LF-215-157-N
24,3,Alexander,latine,male,CFD-LM-239-075-N
24,4,Laila,black,female,CFD-BF-217-189-N
24,5,Lucas,white,male,CFD-WM-238-020-N
24,6,Samantha,latine,female,CFD-LF-225-164-N
24,7,Jason,asian,male,CFD-AM-228-214-N
24,8,Mia,white,female,CFD-WF-211-001-N
24,9,Fiona,asian,female,CFD-AF-227-207-N
24,10,Joseph,white,male,CFD-WM-219-008-N
24,11,Ryan,latine,male,CFD-LM-244-068-N
24,12,Eric,asian,male,CFD-AM-242-176-N
24,13,Matthew,black,male,CFD-BM-237-188-N
25,1,Alex,asian,male,CFD-AM-246-184-N
25,2,Valentina,latine,female,CFD-LF-222-147-N
25,3,Mia,black,female,CFD-BF-235-168-N
25,4,Chloe,asian,female,CFD-AF-246-242-N
25,5,Charlotte,white,female,CFD-WF-243-148-N
25,6,David,latine,male,CFD-LM-231-214-N
25,7,Leslie,latine,female,CFD-LF-213-079-N
25,8,Nicholas,white,male,CFD-WM-235-147-N
25,9,Andy,asian,male,CFD-AM-203-086-N
25,10,Iris,asian,female,CFD-AF-234-208-N
25,11,Mason,black,male,CFD-BM-246-192-N
25,12,Matthew,white,male,CFD-WM-238-020-N
25,13,Anna,white,female,CFD-WF-252-159-N
26,1,Sophia,asian,female,CFD-AF-221-147-N
26,2,Valentina,latine,female,CFD-LF-207-198-N
26,3,Eric,asian,male,CFD-AM-237-154-N
26,4,Arianna,black,female,CFD-BF-201-080-N
26,5,Daniel,white,male,CFD-WM-209-038-N
26,6,Chloe,white,female,CFD-WF-213-031-N
26,7,Elaine,asian,female,CFD-AF-201-060-N
26,8,Ryan,asian,male,CFD-AM-220-134-N
26,9,David,white,male,CFD-WM-229-129-N
26,10,Ethan,black,male,CFD-BM-208-065-N
26,11,Matthew,latine,male,CFD-LM-210-156-N
26,12,Gabriella,latine,female,CFD-LF-229-164-N
26,13,Noah,black,male,CFD-BM-235-226-N
27,1,Jayden,black,male,CFD-BM-205-001-N
27,2,James,white,male,CFD-WM-211-054-N
27,3,Nevaeh,black,female,CFD-BF-210-130-N
27,4,Allison,latine,female,CFD-LF-201-035-N
27,5,Serenity,black,female,CFD-BF-222-240-N
27,6,Ava,white,female,CFD-WF-208-068-N
27,7,Samantha,latine,female,CFD-LF-232-199-N
27,8,Ryan,white,male,CFD-WM-209-038-N
27,9,Olivia,asian,female,CFD-AF-202-122-N
27,10,Anthony,latine,male,CFD-LM-211-128-N
27,11,Liam,black,male,CFD-BM-229-209-N
27,12,Ivan,asian,male,CFD-AM-234-355-N
27,13,Isabella,asian,female,CFD-AF-235-170-N
28,1,Jacob,latine,male,CFD-LM-210-156-N
28,2,Sarah,white,female,CFD-WF-235-121-N
28,3,Andrew,asian,male,CFD-AM-251-124-N
28,4,Valentina,latine,female,CFD-LF-223-064-N
28,5,Angela,asian,female,CFD-AF-233-190-N
28,6,Ethan,white,male,CFD-WM-202-107-N
28,7,Chloe,black,female,CFD-BF-210-130-N
28,8,Kayla,black,female,CFD-BF-221-223-N
28,9,Nicole,latine,female,CFD-LF-207-198-N
28,10,Samuel,white,male,CFD-WM-235-147-N
28,11,Amir,black,male,CFD-BM-239-136-N
28,12,Christopher,black,male,CFD-BM-246-192-N
28,13,Michelle,asian,female,CFD-AF-214-139-N
29,1,Michelle,asian,female,CFD-AF-205-155-N
29,2,Chelsea,black,female,CFD-BF-242-154-N
29,3,Tristan,black,male,CFD-BM-237-188-N
29,4,Ethan,black,male,CFD-BM-246-192-N
29,5,Adrian,latine,male,CFD-LM-238-129-N
29,6,Isabella,latine,female,CFD-LF-227-054-N
29,7,Aiden,latine,male,CFD-LM-239-075-N
29,8,John,white,male,CFD-WM-211-054-N
29,9,Gabriella,latine,female,CFD-LF-234-139-N
29,10,Elizabeth,white,female,CFD-WF-244-163-N
29,11,Lucas,asian,male,CFD-AM-246-184-N
29,12,Ryan,asian,male,CFD-AM-225-102-N
29,13,William,white,male,CFD-WM-239-128-N
30,1,Chloe,black,female,CFD-BF-242-154-N
30,2,Jonathan,asian,male,CFD-AM-208-143-N
30,3,Zoe,black,female,CFD-BF-216-132-N
30,4,Isabella,white,female,CFD-WF-243-148-N
30,5,Emily,latine,female,CFD-LF-244-096-N
30,6,Nicole,latine,female,CFD-LF-254-125-N
30,7,Dylan,latine,male,CFD-LM-243-075-N
30,8,Leah,white,female,CFD-WF-207-014-N
30,9,Sarah,asian,female,CFD-AF-217-155-N
30,10,Christopher,black,male,CFD-BM-210-148-N
30,11,Anna,asian,female,CFD-AF-202-122-N
30,12,Benjamin,white,male,CFD-WM-203-023-N
30,13,William,white,male,CFD-WM-202-107-N
31,1,Ashley,asian,female,CFD-AF-224-026-N
31,2,Anna,white,female,CFD-WF-213-031-N
31,3,Elijah,black,male,CFD-BM-235-226-N
31,4,Grace,asian,female,CFD-AF-252-135-N
31,5,Evan,asian,male,CFD-AM-242-176-N
31,6,Jason,asian,male,CFD-AM-229-224-N
31,7,Justin,latine,male,CFD-LM-223-175-N
31,8,Joseph,white,male,CFD-WM-231-112-N
31,9,Taylor,black,female,CFD-BF-221-223-N
31,10,Arianna,latine,female,CFD-LF-206-078-N
31,11,Ryan,latine,male,CFD-LM-249-001-N
31,12,Ethan,white,male,CFD-WM-253-119-N
31,13,Christopher,black,male,CFD-BM-201-077-N
32,1,Kyle,asian,male,CFD-AM-246-184-N
32,2,Isabella,latine,female,CFD-LF-234-139-N
32,3,Ivy,asian,female,CFD-AF-229-160-N
32,4,Joseph,white,male,CFD-WM-202-107-N
32,5,Ethan,latine,male,CFD-LM-252-076-N
32,6,Emma,white,female,CFD-WF-208-068-N
32,7,Bella,latine,female,CFD-LF-251-057-N
32,8,Joshua,black,male,CFD-BM-201-077-N
32,9,Grace,asian,female,CFD-AF-228-173-N
32,10,Emily,white,female,CFD-WF-227-002-N
32,11,Sarah,black,female,CFD-BF-223-250-N
32,12,Anthony,asian,male,CFD-AM-207-108-N
32,13,Arianna,black,female,CFD-BF-232-187-N
33,1,Ava,black,female,CFD-BF-223-250-N
33,2,Daniel,latine,male,CFD-LM-241-125-N
33,3,Liam,white,male,CFD-WM-203-023-N
33,4,Emily,asian,female,CFD-AF-240-206-N
33,5,Andy,asian,male,CFD-AM-208-143-N
33,6,Jacob,white,male,CFD-WM-253-119-N
33,7,Christian,black,male,CFD-BM-203-001-N
33,8,Nicole,asian,female,CFD-AF-228-173-N
33,9,Isabella,latine,female,CFD-LF-223-064-N
33,10,Noah,latine,male,CFD-LM-249-001-N
33,11,Amir,black,male,CFD-BM-204-003-N
33,12,Evan,asian,male,CFD-AM-203-086-N
33,13,Alexandra,white,female,CFD-WF-232-161-N
34,1,Matthew,black,male,CFD-BM-226-276-N
34,2,Andy,asian,male,CFD-AM-238-269-N
34,3,Evan,asian,male,CFD-AM-242-176-N
34,4,Jada,black,female,CFD-BF-242-154-N
34,5,Daniel,latine,male,CFD-LM-212-143-N
34,6,Emily,asian,female,CFD-AF-209-006-N
34,7,Henry,white,male,CFD-WM-232-070-N
34,8,William,white,male,CFD-WM-235-147-N
34,9,Xavier,black,male,CFD-BM-239-136-N
34,10,Leah,white,female,CFD-WF-230-158-N
34,11,Ava,white,female,CFD-WF-234-086-N
34,12,Kaylee,latine,female,CFD-LF-214-090-N
34,13,Michelle,asian,female,CFD-AF-217-155-N
35,1,Leah,white,female,CFD-WF-234-086-N
35,2,Nicole,asian,female,CFD-AF-217-155-N
35,3,Savannah,black,female,CFD-BF-223-250-N
35,4,Grace,asian,female,CFD-AF-250-200-N
35,5,Alexander,white,male,CFD-WM-202-107-N
35,6,Jonathan,asian,male,CFD-AM-251-124-N
35,7,Justin,latine,male,CFD-LM-244-068-N
35,8,Maya,white,female,CFD-WF-219-038-N
35,9,Christopher,latine,male,CFD-LM-247-095-N
35,10,Jeremiah,black,male,CFD-BM-208-065-N
35,11,Ashley,latine,female,CFD-LF-250-169-N
35,12,Christian,black,male,CFD-BM-204-003-N
35,13,Chloe,black,female,CFD-BF-222-240-N
36,1,Ashley,asian,female,CFD-AF-224-026-N
36,2,Jose,latine,male,CFD-LM-249-001-N
36,3,Sarah,black,female,CFD-BF-210-130-N
36,4,Iris,asian,female,CFD-AF-208-003-N
36,5,Eric,asian,male,CFD-AM-201-076-N
36,6,Elijah,black,male,CFD-BM-247-240-N
36,7,Daniel,asian,male,CFD-AM-228-214-N
36,8,Chelsea,black,female,CFD-BF-242-154-N
36,9,Charles,white,male,CFD-WM-200-034-N
36,10,Abigail,white,female,CFD-WF-218-087-N
36,11,Valentina,latine,female,CFD-LF-212-066-N
36,12,Charlotte,white,female,CFD-WF-211-001-N
36,13,Anthony,white,male,CFD-WM-234-118-N
37,1,Samantha,latine,female,CFD-LF-232-199-N
37,2,Andrew,asian,male,CFD-AM-229-224-N
37,3,Isabella,asian,female,CFD-AF-233-190-N
37,4,Savannah,black,female,CFD-BF-207-004-N
37,5,Isaiah,black,male,CFD-BM-214-075-N
37,6,Anthony,black,male,CFD-BM-207-024-N
37,7,Olivia,latine,female,CFD-LF-212-066-N
37,8,Jayla,black,female,CFD-BF-247-179-N
37,9,Ella,white,female,CFD-WF-201-156-N
37,10,Ivy,asian,female,CFD-AF-235-170-N
37,11,John,white,male,CFD-WM-208-068-N
37,12,James,white,male,CFD-WM-217-070-N
37,13,Jonathan,latine,male,CFD-LM-243-075-N
38,1,John,white,male,CFD-WM-202-107-N
38,2,Abigail,white,female,CFD-WF-244-163-N
38,3,Kevin,asian,male,CFD-AM-225-102-N
38,4,Madison,latine,female,CFD-LF-208-127-N
38,5,Arianna,black,female,CFD-BF-249-091-N
38,6,Charles,white,male,CFD-WM-235-147-N
38,7,Christian,black,male,CFD-BM-207-024-N
38,8,Eric,asian,male,CFD-AM-237-154-N
38,9,Olivia,white,female,CFD-WF-212-050-N
38,10,Vicky,asian,female,CFD-AF-256-160-N
38,11,Michael,black,male,CFD-BM-214-075-N
38,12,Sarah,asian,female,CFD-AF-229-160-N
38,13,Lucas,latine,male,CFD-LM-247-095-N
39,1,Kevin,latine,male,CFD-LM-231-214-N
39,2,Chloe,asian,female,CFD-AF-228-173-N
39,3,Miriam,white,female,CFD-WF-227-002-N
39,4,Bella,latine,female,CFD-LF-230-203-N
39,5,Nia,black,female,CFD-BF-244-231-N
39,6,Brandon,latine,male,CFD-LM-244-068-N
39,7,Kaylee,latine,female,CFD-LF-228-125-N
39,8,Ethan,white,male,CFD-WM-219-008-N
39,9,Matthew,asian,male,CFD-AM-207-108-N
39,10,Anna,asian,female,CFD-AF-216-106-N
39,11,Evan,asian,male,CFD-AM-203-086-N
39,12,Josiah,black,male,CFD-BM-208-065-N
39,13,Henry,white,male,CFD-WM-218-074-N
40,1,Daniel,black,male,CFD-BM-210-148-N
40,2,Abigail,white,female,CFD-WF-243-148-N
40,3,David,latine,male,CFD-LM-247-095-N
40,4,Olivia,black,female,CFD-BF-244-231-N
40,5,Aiden,black,male,CFD-BM-239-136-N
40,6,Jason,asian,male,CFD-AM-244-222-N
40,7,Matthew,white,male,CFD-WM-219-008-N
40,8,Vivian,asian,female,CFD-AF-214-139-N
40,9,Joanna,asian,female,CFD-AF-226-251-N
40,10,Ethan,asian,male,CFD-AM-249-163-N
40,11,Emma,latine,female,CFD-LF-234-139-N
40,12,Dylan,white,male,CFD-WM-209-038-N
40,13,Isabella,latine,female,CFD-LF-228-125-N
41,1,Vicky,asian,female,CFD-AF-221-147-N
41,2,Aiden,black,male,CFD-BM-235-226-N
41,3,Austin,asian,male,CFD-AM-208-143-N
41,4,Jacob,latine,male,CFD-LM-210-156-N
41,5,Jayden,latine,male,CFD-LM-239-075-N
41,6,Mia,latine,female,CFD-LF-254-125-N
41,7,Chloe,white,female,CFD-WF-207-014-N
41,8,Matthew,asian,male,CFD-AM-244-222-N
41,9,Ayden,black,male,CFD-BM-208-065-N
41,10,Samuel,white,male,CFD-WM-209-038-N
41,11,Nyla,black,female,CFD-BF-201-080-N
41,12,Sophia,asian,female,CFD-AF-224-026-N
41,13,Sarah,white,female,CFD-WF-212-050-N
42,1,Adrian,latine,male,CFD-LM-239-075-N
42,2,Xavier,black,male,CFD-BM-235-226-N
42,3,David,latine,male,CFD-LM-244-068-N
42,4,Ayden,black,male,CFD-BM-229-209-N
42,5,Vivian,asian,female,CFD-AF-221-147-N
42,6,Emily,white,female,CFD-WF-223-133-N
42,7,Leah,latine,female,CFD-LF-254-125-N
42,8,Julia,white,female,CFD-WF-230-158-N
42,9,William,asian,male,CFD-AM-229-224-N
42,10,Sarah,asian,female,CFD-AF-234-208-N
42,11,Austin,asian,male,CFD-AM-234-355-N
42,12,Brianna,black,female,CFD-BF-223-250-N
42,13,Daniel,white,male,CFD-WM-202-107-N
43,1,Abigail,latine,female,CFD-LF-228-125-N
43,2,Sophia,white,female,CFD-WF-218-087-N
43,3,Alice,asian,female,CFD-AF-226-251-N
43,4,Angelina,asian,female,CFD-AF-233-190-N
43,5,Joseph,latine,male,CFD-LM-208-110-N
43,6,Mia,latine,female,CFD-LF-225-164-N
43,7,Madison,black,female,CFD-BF-242-154-N
43,8,Anthony,asian,male,CFD-AM-250-149-N
43,9,Aiden,black,male,CFD-BM-210-148-N
43,10,Julia,white,female,CFD-WF-212-050-N
43,11,Henry,white,male,CFD-WM-235-147-N
43,12,Matthew,asian,male,CFD-AM-209-048-N
43,13,Jayden,latine,male,CFD-LM-207-004-N
44,1,Charlotte,white,female,CFD-WF-252-159-N
44,2,Isabella,asian,female,CFD-AF-224-026-N
44,3,Ivan,asian,male,CFD-AM-229-224-N
44,4,Sophia,white,female,CFD-WF-231-099-N
44,5,Daniel,latine,male,CFD-LM-211-128-N
44,6,Camila,latine,female,CFD-LF-234-139-N
44,7,Josiah,black,male,CFD-BM-217-082-N
44,8,Brandon,latine,male,CFD-LM-238-129-N
44,9,Angela,asian,female,CFD-AF-214-139-N
44,10,Chloe,black,female,CFD-BF-217-189-N
44,11,Joseph,white,male,CFD-WM-238-020-N
44,12,David,white,male,CFD-WM-211-054-N
44,13,Gabriella,latine,female,CFD-LF-225-164-N
45,1,Austin,asian,male,CFD-AM-229-224-N
45,2,Madison,black,female,CFD-BF-249-091-N
45,3,Christian,latine,male,CFD-LM-225-130-N
45,4,Alyssa,asian,female,CFD-AF-234-208-N
45,5,Elizabeth,white,female,CFD-WF-236-107-N
45,6,Michael,black,male,CFD-BM-204-003-N
45,7,Amari,black,male,CFD-BM-208-065-N
45,8,John,white,male,CFD-WM-210-057-N
45,9,Kyle,asian,male,CFD-AM-220-134-N
45,10,James,white,male,CFD-WM-229-129-N
45,11,Ava,black,female,CFD-BF-226-119-N
45,12,Mia,latine,female,CFD-LF-226-174-N
45,13,Gabriella,latine,female,CFD-LF-254-125-N
46,1,Grace,asian,female,CFD-AF-247-278-N
46,2,Angel,latine,male,CFD-LM-241-125-N
46,3,Sarah,black,female,CFD-BF-221-223-N
46,4,Emily,white,female,CFD-WF-243-148-N
46,5,Dylan,latine,male,CFD-LM-214-165-N
46,6,Anthony,white,male,CFD-WM-245-123-N
46,7,Kaylee,latine,female,CFD-LF-225-164-N
46,8,Jacob,asian,male,CFD-AM-203-086-N
46,9,Makayla,black,female,CFD-BF-217-189-N
46,10,Charles,white,male,CFD-WM-251-002-N
46,11,Josiah,black,male,CFD-BM-208-065-N
46,12,Elizabeth,white,female,CFD-WF-223-133-N
46,13,Justin,asian,male,CFD-AM-244-222-N
